-- Merging decision tree log ---
application
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\start\.gradle\caches\transforms-3\8ee540175abbcc2c0fb4e24666289a47\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\start\.gradle\caches\transforms-3\a7106dd5488d954fac9ce16408795cc3\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\start\.gradle\caches\transforms-3\a7106dd5488d954fac9ce16408795cc3\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\start\.gradle\caches\transforms-3\a7106dd5488d954fac9ce16408795cc3\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\start\.gradle\caches\transforms-3\64a24588c249f1c457d5f33aa58f1aef\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\start\.gradle\caches\transforms-3\64a24588c249f1c457d5f33aa58f1aef\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\start\.gradle\caches\transforms-3\64a24588c249f1c457d5f33aa58f1aef\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
